Chars;Text;Pics;;;;
Πάνος; Εδώ θα αφήσετε τα κόκκαλά σας ρεεεε· εδώ ρε ρεμάλια Σιδεράδες γυφτόσκυλα!;https://i.imgur.com/iCkGSk6.jpg;;;;
Σιδεράδες;Ρε κωλομούρια· ρε καραγκιόζηδες θα σας μαζέψει ο μπόγιας ρεεε;https://i.imgur.com/c6HSybp.jpg;;;;
Πάνος;Σουηδέζες από 15 μέχρι 18· απτό βυζί της μάνας τους κατευθείαν στην κατανάλωση;https://i.imgur.com/iCkGSk6.jpg;;;;
Σιδεράδες;Θα σε πάρει η Μαρίκα ξεκίνα να πλένεις;https://i.imgur.com/c6HSybp.jpg;;;;
Πάνος;"Ταχύπλοο υπό το σεληνόφως
Άιλαβ γιου μάιντάρλινγκ ·¨Αι λαβ γιου μάιμπέιμπι";https://i.imgur.com/iCkGSk6.jpg;;;;
Σιδεράδες;Ουου ρε σαβουρογάμη!;https://i.imgur.com/c6HSybp.jpg;;;;
Πάνος;Εδώ θα γίνει ο τάφος σας!;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Έλα έλα πάμε πάμε ·έλα πάμε;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Σου΄ρχομαι Θάσο σου΄ρχομαι· ψαρούκλες· ρίγανη· λαδολέμονο· αστακό βραστό· δύο μέτρα ΝΑ μια τσιπούρα. Νούμερα!!!;https://i.imgur.com/iCkGSk6.jpg;;;;
Σιδεράδες; Ουουουρεεε!;https://i.imgur.com/c6HSybp.jpg;;;;
Πάνος; Όξω ρε κορόιδα· ε κορόιδα!!!;https://i.imgur.com/iCkGSk6.jpg;;;;
Σιδεράδες; Άντε γεια ρε · καλό ταξίδι ρε γεια· καλό ταξίδι;https://i.imgur.com/c6HSybp.jpg;;;;
Πάνος;" Δε μου λες; Μένουμε απόψε Καβάλα να κινηθούμε προς Καρά Ορμάν;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος; Εγώ εκεί κάτι βγάζω και θα φροντίσω και για’σένα;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Δε γίνεται Πάνο μου;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;" Γιατί δε γίνεται;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;" Διότι ο Αντώνης περιμένει· ξέρεις τι μου είπε στο τηλέφωνο;";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Μου φορτώσατε τρεις οικογένειες και ζείτε την ελευθερία σας στη Θεσσαλονίκη;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Και δεν του έλεγες· ρε βλαχαδερό μωρή πελοποννησιακή λέρα;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;" Όταν εσύ χωρίζεις κάθε τρεις και λίγο με την Ελένη· δε την τρώμε στη μάπα μαζί με τα παιδιά σου και τη μάνα σου;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Δεν του το είπα Πάνο διότι έχει δίκιο.;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;" Ξέρεις τι είναι να πηγαίνεις το πρωί στη θάλασσά 9 παιδιά· να τρέχεις να ψωνίσεις για 16 στόματα· να πηγαίνεις τους γέρους στις κούνιες;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;" -Τους γέρους τους πηγαίνει στις κούνιες;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Μαζί με τα παιδιά;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Βέβαια οι γέροι δεν κάνουν κούνια αλλά τους αρέσει να παρακολουθούν;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Και το βράδυ θέλουν χάμπουγκερ στην πλατεία;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης; Εγώ θα έπνιγα έναν απ’όλους;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;" Να πνίξει τη μάνα του
Ξέρεις τι μου είπε το Πάσχα όταν της έκοψα λίγο κοκορέτσι;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος; “Ελάτε στην Παπαδίτσα να καταλάβετε τι θα πει κοκορέτσι”;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Πράγματι·στην Παπαδίτσα το κοκορέτσι είναι το κάτι άλλο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;" Το κάτι άλλο;
Ξέρεις τι μου’πε εμένα άνθρωπος επαγγελματίας από την Καλαμάτα;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;" Τον ρωτάω “γιατί κύριε Μπαρμπατσέα το κοκορέτσι στην Παπαδίτσα είναι τόσο νόστιμο;”";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος; Και μου απαντάει εμπιστευτικά “Γιατί στην Παπαδίτσα δεν πλένουν τα αντεράκια”;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Ιιιιι!!!  Και τρώμε δηλαδή…;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Σκατά ψητά με μουστάρδα και πιπέρι· αυτό τρώμε;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος; Διότι· κοίτα τι κάνει ο Θεός;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος; Φτιάχνει τρεις αδερφές· τη μία την παίρνω εγώ εντάξει·την άλλη την παίρνεις εσύ..εντάξει;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος; Και έρχεται αυτός απ΄το συνέδριο του ΠΑΣΟΚ και παίρνει τη μικρότερη;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης; Έτσι γίναμε μπατζανάκια;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος; Ναι αλλά τι φταίω εγώ να συγγενέψω με δημοτικό σύμβουλο από την Παπαδίτσα Λακωνίας;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος; Μη σταματάς;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος; Σταμάτα· σταμάτα;https://i.imgur.com/iCkGSk6.jpg;;;;
Λάκης;Κύριε φοβάμαι ότι κάναμε λάθος;https://i.imgur.com/pjMymKO.png;;;;
Πάνος;"Σε τι μπορώ να σας φανώ χρήσιμος;";https://i.imgur.com/iCkGSk6.jpg;;;;
